cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIActivityIndicator.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiRect.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiRange.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiPoint.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiModule.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiMediaSoundProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiMapViewProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiMapView.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiMapAnnotationProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiHost.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiFilesystemFileProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDimension.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDatabaseProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiContactsPerson.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiComplexValue.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiColor.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiButtonUtil.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiBlob.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiBase.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiAppPropertiesProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiAnimation.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiAction.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/Ti3DMatrix.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/Ti2DMatrix.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/PlatformModule.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/OperationQueue.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/NetworkModule.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/Mimetypes.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/MediaModule.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/MapModule.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/LayoutConstraint.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/ImageLoader.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/GestureModule.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/GeolocationModule.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/GeolocationModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/FilesystemModule.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/DatabaseModule.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/ContactsModule.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUITableViewRowProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/Bridge.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/AppModule.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/APIModule.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/AnalyticsModule.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/AccelerometerModule.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIScrollableViewProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIScrollableView.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIScrollViewProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIScrollView.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIWebView.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDOMDocumentProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/GDataXMLNode.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDOMNodeProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDOMElementProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDOMNodeListProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDOMAttrProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/NSData+Additions.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/NSData+Additions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/ListenerEntry.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/XMLModule.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUITableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/AQRecorder.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/AQRecorder.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/SCListener.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/SCListener.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiMediaAudioSession.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiMediaAudioSession.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIPickerProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIPickerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIPicker.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIPicker.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIPickerRowProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIPickerRowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIPickerColumnProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIPickerColumnProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/UIImage+Alpha.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/UIImage+Alpha.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/UIImage+Resize.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/UIImage+Resize.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/UIImage+RoundedCorner.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/UIImage+RoundedCorner.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/UtilsModule.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/UtilsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIMaskedImageProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIMaskedImageProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIMaskedImage.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIMaskedImage.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiNetworkBonjourServiceProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiNetworkTCPSocketProxy.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDOMTextNodeProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDOMTextNodeProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiMediaVideoPlayer.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiMediaVideoPlayer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUIiPadSplitWindowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
